title,slug,category,subcategory,description,price,secondaryPrice,priceLabel,image,imageAlt,dietaryLabels,spiceLevel,available,featured,displayOrder,onlineOrderUrl
"Deluxe Pizza","deluxe-pizza-large","Specialty Pizza","","Pepperoni, sausage, mushrooms, green peppers, onions, and extra cheese",25.99,,"Large","","","","",TRUE,FALSE,30,
"Deluxe Pizza","deluxe-pizza-sicilian","Specialty Pizza","","Pepperoni, sausage, mushrooms, green peppers, onions, and extra cheese",32.99,,"Sicilian","","","","",TRUE,FALSE,40,
"Vegetarian Pizza","vegetarian-pizza-small","Specialty Pizza","","Red or white, with broccoli, spinach, mushrooms, peppers, onions, tomatoes, extra cheese, and fresh garlic",16.50,,"Small","","","","",TRUE,FALSE,50,
"Vegetarian Pizza","vegetarian-pizza-medium","Specialty Pizza","","Red or white, with broccoli, spinach, mushrooms, peppers, onions, tomatoes, extra cheese, and fresh garlic",21.99,,"Medium","","","","",TRUE,FALSE,60,
"Vegetarian Pizza","vegetarian-pizza-large","Specialty Pizza","","Red or white, with broccoli, spinach, mushrooms, peppers, onions, tomatoes, extra cheese, and fresh garlic",25.99,,"Large","","","","",TRUE,FALSE,70,
"Vegetarian Pizza","vegetarian-pizza-sicilian","Specialty Pizza","","Red or white, with broccoli, spinach, mushrooms, peppers, onions, tomatoes, extra cheese, and fresh garlic",32.99,,"Sicilian","","","","",TRUE,FALSE,80,
"Hawaiian Pizza","hawaiian-pizza-small","Specialty Pizza","","Red, with mozzarella, ham, and pineapple",14.50,,"Small","","","","",TRUE,FALSE,90,
"Hawaiian Pizza","hawaiian-pizza-medium","Specialty Pizza","","Red, with mozzarella, ham, and pineapple",17.50,,"Medium","","","","",TRUE,FALSE,100,
"Hawaiian Pizza","hawaiian-pizza-large","Specialty Pizza","","Red, with mozzarella, ham, and pineapple",20.99,,"Large","","","","",TRUE,FALSE,110,
"Hawaiian Pizza","hawaiian-pizza-sicilian","Specialty Pizza","","Red, with mozzarella, ham, and pineapple",28.99,,"Sicilian","","","","",TRUE,FALSE,120,
"Cheese Steak Hoagie Pizza","cheese-steak-hoagie-pizza-small","Specialty Pizza","","White, with mozzarella, steak, lettuce, tomatoes, and American cheese",14.50,,"Small","","","","",TRUE,FALSE,130,
"Cheese Steak Hoagie Pizza","cheese-steak-hoagie-pizza-medium","Specialty Pizza","","White, with mozzarella, steak, lettuce, tomatoes, and American cheese",19.99,,"Medium","","","","",TRUE,FALSE,140,
"Cheese Steak Hoagie Pizza","cheese-steak-hoagie-pizza-large","Specialty Pizza","","White, with mozzarella, steak, lettuce, tomatoes, and American cheese",21.99,,"Large","","","","",TRUE,FALSE,150,
"Cheese Steak Hoagie Pizza","cheese-steak-hoagie-pizza-sicilian","Specialty Pizza","","White, with mozzarella, steak, lettuce, tomatoes, and American cheese",29.50,,"Sicilian","","","","",TRUE,FALSE,160,
"Cheese Steak & French Fries Pizza","cheese-steak-fries-pizza-small","Specialty Pizza","","White, with mozzarella, steak, fries, and extra cheese",14.99,,"Small","","","","",TRUE,FALSE,170,
"Cheese Steak & French Fries Pizza","cheese-steak-fries-pizza-medium","Specialty Pizza","","White, with mozzarella, steak, fries, and extra cheese",20.50,,"Medium","","","","",TRUE,FALSE,180,
"Cheese Steak & French Fries Pizza","cheese-steak-fries-pizza-large","Specialty Pizza","","White, with mozzarella, steak, fries, and extra cheese",22.99,,"Large","","","","",TRUE,FALSE,190,
"Cheese Steak & French Fries Pizza","cheese-steak-fries-pizza-sicilian","Specialty Pizza","","White, with mozzarella, steak, fries, and extra cheese",31.50,,"Sicilian","","","","",TRUE,FALSE,200,
"Margherita Pizza","margherita-pizza-small","Specialty Pizza","","Fresh mozzarella, tomato sauce, fresh basil, and olive oil. A fan favorite.",14.50,,"Small","","","","",TRUE,TRUE,210,
"Margherita Pizza","margherita-pizza-medium","Specialty Pizza","","Fresh mozzarella, tomato sauce, fresh basil, and olive oil. A fan favorite.",17.99,,"Medium","","","","",TRUE,TRUE,220,
"Margherita Pizza","margherita-pizza-large","Specialty Pizza","","Fresh mozzarella, tomato sauce, fresh basil, and olive oil. A fan favorite.",20.75,,"Large","","","","",TRUE,TRUE,230,
"Margherita Pizza","margherita-pizza-sicilian","Specialty Pizza","","Fresh mozzarella, tomato sauce, fresh basil, and olive oil. A fan favorite.",28.50,,"Sicilian","","","","",TRUE,TRUE,240,
"Meat Lover's Pizza","meat-lovers-pizza-small","Specialty Pizza","","Pepperoni, sausage, bacon, and ham",15.50,,"Small","","","","",TRUE,FALSE,250,
"Meat Lover's Pizza","meat-lovers-pizza-medium","Specialty Pizza","","Pepperoni, sausage, bacon, and ham",20.50,,"Medium","","","","",TRUE,FALSE,260,
"Meat Lover's Pizza","meat-lovers-pizza-large","Specialty Pizza","","Pepperoni, sausage, bacon, and ham",24.99,,"Large","","","","",TRUE,FALSE,270,
"Meat Lover's Pizza","meat-lovers-pizza-sicilian","Specialty Pizza","","Pepperoni, sausage, bacon, and ham",32.99,,"Sicilian","","","","",TRUE,FALSE,280,
"Chicken & Broccoli Pizza","chicken-broccoli-pizza-small","Specialty Pizza","","White, with mozzarella, grilled chicken, broccoli, and fresh garlic",14.50,,"Small","","","","",TRUE,FALSE,290,
"Chicken & Broccoli Pizza","chicken-broccoli-pizza-medium","Specialty Pizza","","White, with mozzarella, grilled chicken, broccoli, and fresh garlic",18.99,,"Medium","","","","",TRUE,FALSE,300,
"Chicken & Broccoli Pizza","chicken-broccoli-pizza-large","Specialty Pizza","","White, with mozzarella, grilled chicken, broccoli, and fresh garlic",21.99,,"Large","","","","",TRUE,FALSE,310,
"Chicken & Broccoli Pizza","chicken-broccoli-pizza-sicilian","Specialty Pizza","","White, with mozzarella, grilled chicken, broccoli, and fresh garlic",29.99,,"Sicilian","","","","",TRUE,FALSE,320,
"Bruschetta Pizza","bruschetta-pizza-small","Specialty Pizza","","White, with mozzarella, chopped tomatoes, onions, fresh garlic, and seasoning",13.50,,"Small","","","","",TRUE,FALSE,330,
"Bruschetta Pizza","bruschetta-pizza-medium","Specialty Pizza","","White, with mozzarella, chopped tomatoes, onions, fresh garlic, and seasoning",17.50,,"Medium","","","","",TRUE,FALSE,340,
"Bruschetta Pizza","bruschetta-pizza-large","Specialty Pizza","","White, with mozzarella, chopped tomatoes, onions, fresh garlic, and seasoning",19.99,,"Large","","","","",TRUE,FALSE,350,
"Bruschetta Pizza","bruschetta-pizza-sicilian","Specialty Pizza","","White, with mozzarella, chopped tomatoes, onions, fresh garlic, and seasoning",27.50,,"Sicilian","","","","",TRUE,FALSE,360,
"Chicken, Bacon & Ranch Pizza","chicken-bacon-ranch-pizza-small","Specialty Pizza","","White, with mozzarella, grilled chicken, bacon, and ranch dressing",14.50,,"Small","","","","",TRUE,FALSE,370,
"Chicken, Bacon & Ranch Pizza","chicken-bacon-ranch-pizza-medium","Specialty Pizza","","White, with mozzarella, grilled chicken, bacon, and ranch dressing",18.99,,"Medium","","","","",TRUE,FALSE,380,
"Chicken, Bacon & Ranch Pizza","chicken-bacon-ranch-pizza-large","Specialty Pizza","","White, with mozzarella, grilled chicken, bacon, and ranch dressing",21.99,,"Large","","","","",TRUE,FALSE,390,
"Chicken, Bacon & Ranch Pizza","chicken-bacon-ranch-pizza-sicilian","Specialty Pizza","","White, with mozzarella, grilled chicken, bacon, and ranch dressing",29.99,,"Sicilian","","","","",TRUE,FALSE,400,
"Florentine Pizza","florentine-pizza-small","Specialty Pizza","","White, with mozzarella, spinach, tomatoes, ricotta, eggplant, and garlic",17.50,,"Small","","","","",TRUE,FALSE,410,
"Florentine Pizza","florentine-pizza-medium","Specialty Pizza","","White, with mozzarella, spinach, tomatoes, ricotta, eggplant, and garlic",22.99,,"Medium","","","","",TRUE,FALSE,420,
"Florentine Pizza","florentine-pizza-large","Specialty Pizza","","White, with mozzarella, spinach, tomatoes, ricotta, eggplant, and garlic",26.99,,"Large","","","","",TRUE,FALSE,430,
"Florentine Pizza","florentine-pizza-sicilian","Specialty Pizza","","White, with mozzarella, spinach, tomatoes, ricotta, eggplant, and garlic",33.99,,"Sicilian","","","","",TRUE,FALSE,440,
"Parmigiana Pizza","parmigiana-pizza-small","Specialty Pizza","","Eggplant or chicken, with tomato sauce, mozzarella, and ricotta",14.50,,"Small","","","","",TRUE,FALSE,450,
"Parmigiana Pizza","parmigiana-pizza-medium","Specialty Pizza","","Eggplant or chicken, with tomato sauce, mozzarella, and ricotta",18.99,,"Medium","","","","",TRUE,FALSE,460,
"Parmigiana Pizza","parmigiana-pizza-large","Specialty Pizza","","Eggplant or chicken, with tomato sauce, mozzarella, and ricotta",21.99,,"Large","","","","",TRUE,FALSE,470,
"Parmigiana Pizza","parmigiana-pizza-sicilian","Specialty Pizza","","Eggplant or chicken, with tomato sauce, mozzarella, and ricotta",29.99,,"Sicilian","","","","",TRUE,FALSE,480,
"Mexicana Pizza","mexicana-pizza-small","Specialty Pizza","","Red, with mozzarella, pepperoni, mushrooms, and jalapeno peppers",14.99,,"Small","","","","",TRUE,FALSE,490,
"Mexicana Pizza","mexicana-pizza-medium","Specialty Pizza","","Red, with mozzarella, pepperoni, mushrooms, and jalapeno peppers",18.99,,"Medium","","","","",TRUE,FALSE,500,
"Mexicana Pizza","mexicana-pizza-large","Specialty Pizza","","Red, with mozzarella, pepperoni, mushrooms, and jalapeno peppers",22.50,,"Large","","","","",TRUE,FALSE,510,
"Mexicana Pizza","mexicana-pizza-sicilian","Specialty Pizza","","Red, with mozzarella, pepperoni, mushrooms, and jalapeno peppers",29.99,,"Sicilian","","","","",TRUE,FALSE,520,
"Buffalo or BBQ Chicken Pizza","buffalo-bbq-chicken-pizza-small","Specialty Pizza","","White, with mozzarella, grilled chicken, and BBQ or hot buffalo sauce; blue cheese included with buffalo",13.50,,"Small","","","","",TRUE,FALSE,530,
"Buffalo or BBQ Chicken Pizza","buffalo-bbq-chicken-pizza-medium","Specialty Pizza","","White, with mozzarella, grilled chicken, and BBQ or hot buffalo sauce; blue cheese included with buffalo",17.50,,"Medium","","","","",TRUE,FALSE,540,
"Buffalo or BBQ Chicken Pizza","buffalo-bbq-chicken-pizza-large","Specialty Pizza","","White, with mozzarella, grilled chicken, and BBQ or hot buffalo sauce; blue cheese included with buffalo",19.99,,"Large","","","","",TRUE,FALSE,550,
"Buffalo or BBQ Chicken Pizza","buffalo-bbq-chicken-pizza-sicilian","Specialty Pizza","","White, with mozzarella, grilled chicken, and BBQ or hot buffalo sauce; blue cheese included with buffalo",27.50,,"Sicilian","","","","",TRUE,FALSE,560,
"Tomato & Basil Pizza","tomato-basil-pizza-small","Specialty Pizza","","White, with mozzarella, plum tomatoes, fresh basil, and garlic",13.50,,"Small","","","","",TRUE,FALSE,570,
"Tomato & Basil Pizza","tomato-basil-pizza-medium","Specialty Pizza","","White, with mozzarella, plum tomatoes, fresh basil, and garlic",17.50,,"Medium","","","","",TRUE,FALSE,580,
"Tomato & Basil Pizza","tomato-basil-pizza-large","Specialty Pizza","","White, with mozzarella, plum tomatoes, fresh basil, and garlic",19.99,,"Large","","","","",TRUE,FALSE,590,
"Tomato & Basil Pizza","tomato-basil-pizza-sicilian","Specialty Pizza","","White, with mozzarella, plum tomatoes, fresh basil, and garlic",27.50,,"Sicilian","","","","",TRUE,FALSE,600,
"Calzone","calzone-small","Stromboli and Calzones","Calzones","Mozzarella and ricotta, served with sauce",11.50,,"Small","","","","",TRUE,FALSE,10,
"Calzone","calzone-large","Stromboli and Calzones","Calzones","Mozzarella and ricotta, served with sauce",20.95,,"Large","","","","",TRUE,FALSE,20,
"Spinach or Broccoli & Garlic Calzone","spinach-broccoli-garlic-calzone-small","Stromboli and Calzones","Calzones","Chopped spinach or broccoli, fresh garlic, ricotta, and mozzarella, served with sauce",12.95,,"Small","","","","",TRUE,FALSE,30,
"Spinach or Broccoli & Garlic Calzone","spinach-broccoli-garlic-calzone-large","Stromboli and Calzones","Calzones","Chopped spinach or broccoli, fresh garlic, ricotta, and mozzarella, served with sauce",22.95,,"Large","","","","",TRUE,FALSE,40,
"Cheese Steak or Chicken Cheese Steak Calzone","cheese-steak-calzone-small","Stromboli and Calzones","Calzones","Chicken or steak, ricotta, and mozzarella, served with sauce",12.95,,"Small","","","","",TRUE,FALSE,50,
"Cheese Steak or Chicken Cheese Steak Calzone","cheese-steak-calzone-large","Stromboli and Calzones","Calzones","Chicken or steak, ricotta, and mozzarella, served with sauce",22.95,,"Large","","","","",TRUE,FALSE,60,
"Stromboli","stromboli-small","Stromboli and Calzones","Stromboli","Pepperoni, sausage, green peppers, onions, mozzarella, and sauce. Includes a side.",12.95,,"Small","pavillion/stromboli-calzone.jpg","Sliced stromboli showing melted cheese inside","","",TRUE,FALSE,70,
"Stromboli","stromboli-large","Stromboli and Calzones","Stromboli","Pepperoni, sausage, green peppers, onions, mozzarella, and sauce. Includes a side.",22.95,,"Large","","","","",TRUE,FALSE,80,
"Cheese Steak or Chicken Cheese Steak Stromboli","cheese-steak-stromboli-small","Stromboli and Calzones","Stromboli","Chicken or steak, mozzarella, and sauce. Includes a side.",12.95,,"Small","","","","",TRUE,FALSE,90,
"Cheese Steak or Chicken Cheese Steak Stromboli","cheese-steak-stromboli-large","Stromboli and Calzones","Stromboli","Chicken or steak, mozzarella, and sauce. Includes a side.",22.95,,"Large","","","","",TRUE,FALSE,100,
"Pizza Turnover","pizza-turnover-small","Stromboli and Calzones","Stromboli","Mozzarella and sauce. Includes a side.",11.50,,"Small","","","","",TRUE,FALSE,110,
"Pizza Turnover","pizza-turnover-large","Stromboli and Calzones","Stromboli","Mozzarella and sauce. Includes a side.",20.95,,"Large","","","","",TRUE,FALSE,120,
"Additional Topping","calzone-topping-small","Stromboli and Calzones","Toppings","Choice of pepperoni, sausage, extra cheese, green peppers, onions, ham, hot peppers, sweet peppers, meatballs, spinach, broccoli, tomatoes, black olives, mushrooms, or bacon",1.50,,"Small","","","","",TRUE,FALSE,130,
"Additional Topping","calzone-topping-large","Stromboli and Calzones","Toppings","Choice of pepperoni, sausage, extra cheese, green peppers, onions, ham, hot peppers, sweet peppers, meatballs, spinach, broccoli, tomatoes, black olives, mushrooms, or bacon",2.75,,"Large","","","","",TRUE,FALSE,140,
"Pepperoni Roll","pepperoni-roll","Stromboli and Calzones","Pizza Rolls","Pepperoni and mozzarella",10.95,,"","","","","",TRUE,FALSE,150,
"Sausage Roll","sausage-roll","Stromboli and Calzones","Pizza Rolls","Sausage, green peppers, onions, and mozzarella",10.95,,"","","","","",TRUE,FALSE,160,
